
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Aug 17 22:41:16 2025
URL_BASE: http://localhost:8000/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://localhost:8000/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.bash_history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.bashrc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.cache
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.config
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.cvs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.cvsignore
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.forward
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.git/HEAD
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.hta
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.htaccess
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.htpasswd
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.listing
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.listings
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.mysql_history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.passwd
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.perf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.profile
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.rhosts
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.sh_history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.ssh
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.subversion
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.svn
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.svn/entries
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.swf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.web
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/@
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_adm
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_admin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_ajax
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_archive
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_assets
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_backup
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_baks
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_borders
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_cache
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_catalogs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_code
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_common
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_conf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_config
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_css
